menu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,82,73,82,91,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,164,82,82,73,82,91,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,64,64,64,64,64,64,64,64,64,73,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,173,91,64,64,64,64,64,64,64,64,64,64,64,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,73,64,64,64,64,64,64,64,64,64,64,64,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,64,64,64,64,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,255,246,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,64,64,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,246,73,64,64,64,64,64,82,164,173,173,173,164,82,64,64,64,64,64,82,246,255,255,255,255,255,255,255,255,255,255,255,255,246,91,64,64,64,64,64,73,164,164,173,173,173,164,73,64,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,64,64,155,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,164,173,173,173,173,173,173,173,173,173,173,173,155,73,64,64,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,64,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,246,73,64,64,64,73,164,246,255,255,255,255,255,255,255,246,164,64,64,64,64,82,246,255,255,255,255,255,255,255,255,255,255,255,82,64,64,64,64,91,182,255,255,255,255,255,255,255,255,182,91,64,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,246,73,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,64,64,64,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,82,64,64,64,82,246,255,255,255,255,255,255,255,255,255,255,255,182,73,64,64,64,91,255,255,255,255,255,255,255,255,255,255,91,64,64,64,73,173,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,82,255,164,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,64,64,64,64,82,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,164,64,64,64,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,64,64,64,173,255,255,255,255,255,255,255,255,173,64,64,64,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,64,164,255,182,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,64,64,164,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,246,64,64,64,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,73,255,255,255,255,255,255,255,255,82,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,64,73,255,255,255,255,255,255,255,255,255,255,255,255,182,64,64,64,182,255,255,73,64,64,91,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,82,173,255,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,164,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,64,64,64,173,255,255,255,255,255,255,173,64,64,64,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,155,64,64,73,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,73,164,255,255,255,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,64,64,64,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,82,255,255,255,255,255,255,91,64,64,64,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,255,255,255,255,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,64,64,246,255,255,255,255,255,64,64,64,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,182,255,255,255,255,82,64,64,73,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,173,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,64,64,173,255,255,255,255,182,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,64,64,82,255,255,255,255,255,173,64,64,64,173,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,64,64,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,64,64,173,255,255,255,255,173,64,64,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,64,64,64,164,255,255,255,255,255,246,64,64,64,91,255,255,255,255,255,255,255,255,255,255,164,64,64,64,246,255,255,255,255,255,255,255,255,255,255,246,182,164,64,64,64,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
